      3460:	find library=libdl.so.2 [0]; searching
      3460:	  trying file=/nix/store/qlk1is88ms57ar740hgvq6j6sgpxdysg-libglvnd-1.0.0/lib/libxcb.so.1
      3460:	  trying file=/nix/store/fnqkfjjxmiqlmdm3sf3xj23i8vrnsihx-libXext-1.3.3/lib/libxcb.so.1
      3460:	  trying file=/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/libxcb.so.1
      3460:	  trying file=/nix/store/639374y47s743cbb63qxkyy23f6dvlmi-libxcb-1.13.1/lib/tls/x86_64/x86_64/libxcb.so.1
      3460:	  trying file=/nix/store/639374y47s743cbb63qxkyy23f6dvlmi-libxcb-1.13.1/lib/tls/x86_64/libxcb.so.1
      3460:	  trying file=/nix/store/639374y47s743cbb63qxkyy23f6dvlmi-libxcb-1.13.1/lib/tls/x86_64/libxcb.so.1
      3460:	  trying file=/nix/store/639374y47s743cbb63qxkyy23f6dvlmi-libxcb-1.13.1/lib/tls/libxcb.so.1
      3460:	  trying file=/nix/store/639374y47s743cbb63qxkyy23f6dvlmi-libxcb-1.13.1/lib/x86_64/x86_64/libxcb.so.1
      3460:	  trying file=/nix/store/639374y47s743cbb63qxkyy23f6dvlmi-libxcb-1.13.1/lib/x86_64/libxcb.so.1
      3460:	  trying file=/nix/store/639374y47s743cbb63qxkyy23f6dvlmi-libxcb-1.13.1/lib/x86_64/libxcb.so.1
      3460:	  trying file=/nix/store/639374y47s743cbb63qxkyy23f6dvlmi-libxcb-1.13.1/lib/libxcb.so.1
      3460:	
      3460:	find library=libXau.so.6 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libXau.so.6
      3460:	 search path=/nix/store/qlk1is88ms57ar740hgvq6j6sgpxdysg-libglvnd-1.0.0/lib:/nix/store/fnqkfjjxmiqlmdm3sf3xj23i8vrnsihx-libXext-1.3.3/lib:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib:/nix/store/639374y47s743cbb63qxkyy23f6dvlmi-libxcb-1.13.1/lib:/nix/store/acgjwkbiy0i7z1wkimlv9iy19rk0d1h4-libXau-1.0.8/lib/tls/x86_64/x86_64:/nix/store/acgjwkbiy0i7z1wkimlv9iy19rk0d1h4-libXau-1.0.8/lib/tls/x86_64:/nix/store/acgjwkbiy0i7z1wkimlv9iy19rk0d1h4-libXau-1.0.8/lib/tls/x86_64:/nix/store/acgjwkbiy0i7z1wkimlv9iy19rk0d1h4-libXau-1.0.8/lib/tls:/nix/store/acgjwkbiy0i7z1wkimlv9iy19rk0d1h4-libXau-1.0.8/lib/x86_64/x86_64:/nix/store/acgjwkbiy0i7z1wkimlv9iy19rk0d1h4-libXau-1.0.8/lib/x86_64:/nix/store/acgjwkbiy0i7z1wkimlv9iy19rk0d1h4-libXau-1.0.8/lib/x86_64:/nix/store/acgjwkbiy0i7z1wkimlv9iy19rk0d1h4-libXau-1.0.8/lib:/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib/tls/x86_64/x86_64:/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib/tls/x86_64:/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib/tls/x86_64:/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib/tls:/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib/x86_64/x86_64:/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib/x86_64:/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib/x86_64:/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib		(RUNPATH from file /nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib/libGL.so.1)
      3460:	  trying file=/nix/store/qlk1is88ms57ar740hgvq6j6sgpxdysg-libglvnd-1.0.0/lib/libXau.so.6
      3460:	  trying file=/nix/store/fnqkfjjxmiqlmdm3sf3xj23i8vrnsihx-libXext-1.3.3/lib/libXau.so.6
      3460:	  trying file=/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/libXau.so.6
      3460:	  trying file=/nix/store/639374y47s743cbb63qxkyy23f6dvlmi-libxcb-1.13.1/lib/libXau.so.6
      3460:	  trying file=/nix/store/acgjwkbiy0i7z1wkimlv9iy19rk0d1h4-libXau-1.0.8/lib/tls/x86_64/x86_64/libXau.so.6
      3460:	  trying file=/nix/store/acgjwkbiy0i7z1wkimlv9iy19rk0d1h4-libXau-1.0.8/lib/tls/x86_64/libXau.so.6
      3460:	  trying file=/nix/store/acgjwkbiy0i7z1wkimlv9iy19rk0d1h4-libXau-1.0.8/lib/tls/x86_64/libXau.so.6
      3460:	  trying file=/nix/store/acgjwkbiy0i7z1wkimlv9iy19rk0d1h4-libXau-1.0.8/lib/tls/libXau.so.6
      3460:	  trying file=/nix/store/acgjwkbiy0i7z1wkimlv9iy19rk0d1h4-libXau-1.0.8/lib/x86_64/x86_64/libXau.so.6
      3460:	  trying file=/nix/store/acgjwkbiy0i7z1wkimlv9iy19rk0d1h4-libXau-1.0.8/lib/x86_64/libXau.so.6
      3460:	  trying file=/nix/store/acgjwkbiy0i7z1wkimlv9iy19rk0d1h4-libXau-1.0.8/lib/x86_64/libXau.so.6
      3460:	  trying file=/nix/store/acgjwkbiy0i7z1wkimlv9iy19rk0d1h4-libXau-1.0.8/lib/libXau.so.6
      3460:	
      3460:	find library=libXdmcp.so.6 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libXdmcp.so.6
      3460:	 search path=/nix/store/qlk1is88ms57ar740hgvq6j6sgpxdysg-libglvnd-1.0.0/lib:/nix/store/fnqkfjjxmiqlmdm3sf3xj23i8vrnsihx-libXext-1.3.3/lib:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib:/nix/store/639374y47s743cbb63qxkyy23f6dvlmi-libxcb-1.13.1/lib:/nix/store/acgjwkbiy0i7z1wkimlv9iy19rk0d1h4-libXau-1.0.8/lib:/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib/tls/x86_64/x86_64:/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib/tls/x86_64:/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib/tls/x86_64:/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib/tls:/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib/x86_64/x86_64:/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib/x86_64:/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib/x86_64:/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib		(RUNPATH from file /nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib/libGL.so.1)
      3460:	  trying file=/nix/store/qlk1is88ms57ar740hgvq6j6sgpxdysg-libglvnd-1.0.0/lib/libXdmcp.so.6
      3460:	  trying file=/nix/store/fnqkfjjxmiqlmdm3sf3xj23i8vrnsihx-libXext-1.3.3/lib/libXdmcp.so.6
      3460:	  trying file=/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/libXdmcp.so.6
      3460:	  trying file=/nix/store/639374y47s743cbb63qxkyy23f6dvlmi-libxcb-1.13.1/lib/libXdmcp.so.6
      3460:	  trying file=/nix/store/acgjwkbiy0i7z1wkimlv9iy19rk0d1h4-libXau-1.0.8/lib/libXdmcp.so.6
      3460:	  trying file=/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib/tls/x86_64/x86_64/libXdmcp.so.6
      3460:	  trying file=/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib/tls/x86_64/libXdmcp.so.6
      3460:	  trying file=/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib/tls/x86_64/libXdmcp.so.6
      3460:	  trying file=/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib/tls/libXdmcp.so.6
      3460:	  trying file=/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib/x86_64/x86_64/libXdmcp.so.6
      3460:	  trying file=/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib/x86_64/libXdmcp.so.6
      3460:	  trying file=/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib/x86_64/libXdmcp.so.6
      3460:	  trying file=/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib/libXdmcp.so.6
      3460:	
      3460:	find library=libGLdispatch.so.0 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libGLdispatch.so.0
      3460:	 search path=/nix/store/qlk1is88ms57ar740hgvq6j6sgpxdysg-libglvnd-1.0.0/lib:/nix/store/fnqkfjjxmiqlmdm3sf3xj23i8vrnsihx-libXext-1.3.3/lib:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib:/nix/store/639374y47s743cbb63qxkyy23f6dvlmi-libxcb-1.13.1/lib:/nix/store/acgjwkbiy0i7z1wkimlv9iy19rk0d1h4-libXau-1.0.8/lib:/nix/store/r9gv2xia7z337gkns86mvnjmqp4p60g2-libXdmcp-1.1.2/lib		(RUNPATH from file /nix/store/6ngdzibp05a1y5ckpjmf1c8nb2rj8hny-libGLU-combined/lib/libGL.so.1)
      3460:	  trying file=/nix/store/qlk1is88ms57ar740hgvq6j6sgpxdysg-libglvnd-1.0.0/lib/libGLdispatch.so.0
      3460:	
      3460:	find library=libXinerama.so.1 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libXinerama.so.1
      3460:	 search path=/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib/tls/x86_64/x86_64:/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib/tls/x86_64:/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib/tls/x86_64:/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib/tls:/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib/x86_64/x86_64:/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib/x86_64:/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib/x86_64:/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib:/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib/tls/x86_64/x86_64:/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib/tls/x86_64:/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib/tls/x86_64:/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib/tls:/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib/x86_64/x86_64:/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib/x86_64:/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib/x86_64:/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib:/nix/store/ny8gv8dnmwg85wh89j8y6q71xaq6rq64-libXinerama-1.1.4/lib/tls/x86_64/x86_64:/nix/store/ny8gv8dnmwg85wh89j8y6q71xaq6rq64-libXinerama-1.1.4/lib/tls/x86_64:/nix/store/ny8gv8dnmwg85wh89j8y6q71xaq6rq64-libXinerama-1.1.4/lib/tls/x86_64:/nix/store/ny8gv8dnmwg85wh89j8y6q71xaq6rq64-libXinerama-1.1.4/lib/tls:/nix/store/ny8gv8dnmwg85wh89j8y6q71xaq6rq64-libXinerama-1.1.4/lib/x86_64/x86_64:/nix/store/ny8gv8dnmwg85wh89j8y6q71xaq6rq64-libXinerama-1.1.4/lib/x86_64:/nix/store/ny8gv8dnmwg85wh89j8y6q71xaq6rq64-libXinerama-1.1.4/lib/x86_64:/nix/store/ny8gv8dnmwg85wh89j8y6q71xaq6rq64-libXinerama-1.1.4/lib:/nix/store/fnqkfjjxmiqlmdm3sf3xj23i8vrnsihx-libXext-1.3.3/lib:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/tls/x86_64/x86_64:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/tls/x86_64:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/tls/x86_64:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/tls:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/x86_64/x86_64:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/x86_64:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/x86_64:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls/x86_64/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/x86_64/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib		(RUNPATH from file /nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib/libSDL2-2.0.so.0)
      3460:	  trying file=/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib/tls/x86_64/x86_64/libXinerama.so.1
      3460:	  trying file=/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib/tls/x86_64/libXinerama.so.1
      3460:	  trying file=/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib/tls/x86_64/libXinerama.so.1
      3460:	  trying file=/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib/tls/libXinerama.so.1
      3460:	  trying file=/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib/x86_64/x86_64/libXinerama.so.1
      3460:	  trying file=/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib/x86_64/libXinerama.so.1
      3460:	  trying file=/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib/x86_64/libXinerama.so.1
      3460:	  trying file=/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib/libXinerama.so.1
      3460:	  trying file=/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib/tls/x86_64/x86_64/libXinerama.so.1
      3460:	  trying file=/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib/tls/x86_64/libXinerama.so.1
      3460:	  trying file=/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib/tls/x86_64/libXinerama.so.1
      3460:	  trying file=/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib/tls/libXinerama.so.1
      3460:	  trying file=/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib/x86_64/x86_64/libXinerama.so.1
      3460:	  trying file=/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib/x86_64/libXinerama.so.1
      3460:	  trying file=/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib/x86_64/libXinerama.so.1
      3460:	  trying file=/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib/libXinerama.so.1
      3460:	  trying file=/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/libXinerama.so.1
      3460:	  trying file=/nix/store/ny8gv8dnmwg85wh89j8y6q71xaq6rq64-libXinerama-1.1.4/lib/tls/x86_64/x86_64/libXinerama.so.1
      3460:	  trying file=/nix/store/ny8gv8dnmwg85wh89j8y6q71xaq6rq64-libXinerama-1.1.4/lib/tls/x86_64/libXinerama.so.1
      3460:	  trying file=/nix/store/ny8gv8dnmwg85wh89j8y6q71xaq6rq64-libXinerama-1.1.4/lib/tls/x86_64/libXinerama.so.1
      3460:	  trying file=/nix/store/ny8gv8dnmwg85wh89j8y6q71xaq6rq64-libXinerama-1.1.4/lib/tls/libXinerama.so.1
      3460:	  trying file=/nix/store/ny8gv8dnmwg85wh89j8y6q71xaq6rq64-libXinerama-1.1.4/lib/x86_64/x86_64/libXinerama.so.1
      3460:	  trying file=/nix/store/ny8gv8dnmwg85wh89j8y6q71xaq6rq64-libXinerama-1.1.4/lib/x86_64/libXinerama.so.1
      3460:	  trying file=/nix/store/ny8gv8dnmwg85wh89j8y6q71xaq6rq64-libXinerama-1.1.4/lib/x86_64/libXinerama.so.1
      3460:	  trying file=/nix/store/ny8gv8dnmwg85wh89j8y6q71xaq6rq64-libXinerama-1.1.4/lib/libXinerama.so.1
      3460:	
      3460:	find library=libXi.so.6 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libXi.so.6
      3460:	 search path=/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib:/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib:/nix/store/ny8gv8dnmwg85wh89j8y6q71xaq6rq64-libXinerama-1.1.4/lib:/nix/store/fnqkfjjxmiqlmdm3sf3xj23i8vrnsihx-libXext-1.3.3/lib:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/tls/x86_64/x86_64:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/tls/x86_64:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/tls/x86_64:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/tls:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/x86_64/x86_64:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/x86_64:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/x86_64:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls/x86_64/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/x86_64/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib		(RUNPATH from file /nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib/libSDL2-2.0.so.0)
      3460:	  trying file=/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib/libXi.so.6
      3460:	
      3460:	find library=libXrandr.so.2 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libXrandr.so.2
      3460:	 search path=/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib:/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib:/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib:/nix/store/ny8gv8dnmwg85wh89j8y6q71xaq6rq64-libXinerama-1.1.4/lib:/nix/store/fnqkfjjxmiqlmdm3sf3xj23i8vrnsihx-libXext-1.3.3/lib:/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/tls/x86_64/x86_64:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/tls/x86_64:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/tls/x86_64:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/tls:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/x86_64/x86_64:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/x86_64:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/x86_64:/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls/x86_64/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/tls:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/x86_64/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib/x86_64:/nix/store/vdk0cm84xryaqpaghn9l5fccs3q8xvi7-libXxf86vm-1.1.4/lib		(RUNPATH from file /nix/store/0mj1chhvk18qza3ph2rwsp24829ig6c4-SDL2-2.0.9/lib/libSDL2-2.0.so.0)
      3460:	  trying file=/nix/store/k9d9v5wp0b88gbwd0l6rwc3h9widkbhi-libXi-1.7.9/lib/libXrandr.so.2
      3460:	  trying file=/nix/store/9pbavwfmd6byvdbc0j1s2rxjizicvy97-libXScrnSaver-1.2.3/lib/libXrandr.so.2
      3460:	  trying file=/nix/store/7awg47zs50zlrd68ml6mk29q782hkhwa-libXcursor-1.1.15/lib/libXrandr.so.2
      3460:	  trying file=/nix/store/ny8gv8dnmwg85wh89j8y6q71xaq6rq64-libXinerama-1.1.4/lib/libXrandr.so.2
      3460:	  trying file=/nix/store/fnqkfjjxmiqlmdm3sf3xj23i8vrnsihx-libXext-1.3.3/lib/libXrandr.so.2
      3460:	  trying file=/nix/store/4zcd8bkx7kyhs6ccnbrh9bgys8sbp6qy-libX11-1.6.7/lib/libXrandr.so.2
      3460:	  trying file=/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/tls/x86_64/x86_64/libXrandr.so.2
      3460:	  trying file=/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/tls/x86_64/libXrandr.so.2
      3460:	  trying file=/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/tls/x86_64/libXrandr.so.2
      3460:	  trying file=/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/tls/libXrandr.so.2
      3460:	  trying file=/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/x86_64/x86_64/libXrandr.so.2
      3460:	  trying file=/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/x86_64/libXrandr.so.2
      3460:	  trying file=/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/x86_64/libXrandr.so.2
      3460:	  trying file=/nix/store/zma5j5y642dxb1kc9glmklc8z5i4g0xp-libXrandr-1.5.1/lib/libXrandr.so.2
      3460:	
      3460:	find library=libXss.so.1 [0]; searching
      3460:	 search path=/run/opengl-driver/lib		(LD_LIBRARY_PATH)
      3460:	  trying file=/run/opengl-driver/lib/libXss.so.1
